image_path,center_x,center_y,temperature_c,bbox_x_min,bbox_y_min,bbox_x_max,bbox_y_max,label_quality,temperature_source,bbox_source
captured_images/capture_2026-04-19_13-04-29.png,111.0,143.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-05-42.png,118.0,157.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-06-55.png,124.0,151.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-08-08.png,129.0,147.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-09-21.png,118.0,148.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-10-33.png,118.0,154.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-10-33_preview.png,118.0,154.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-11-46.png,118.0,149.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-12-59.png,129.0,147.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-14-12.png,112.0,143.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-15-24.png,111.0,143.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-16-37.png,129.0,147.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-17-49.png,129.0,147.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-19-02.png,129.0,147.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-20-14.png,110.0,143.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-21-27.png,118.0,154.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-22-41.png,110.0,143.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-23-53.png,112.0,145.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-25-07.png,118.0,149.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-26-19.png,118.0,149.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-27-33.png,129.0,147.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-28-45.png,112.0,143.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-29-59.png,118.0,152.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-31-12.png,118.0,151.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-32-25.png,123.0,139.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-33-38.png,110.0,143.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-34-50.png,128.0,147.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-36-03.png,128.0,147.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-37-16.png,129.0,147.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-38-29.png,118.0,155.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-39-41.png,128.0,147.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-40-54.png,129.0,147.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-42-07.png,129.0,147.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-43-20.png,129.0,147.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-44-32.png,128.0,148.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-45-45.png,118.0,155.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_13-45-59.png,110.0,145.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_16-40-52.png,113.0,148.0,30.0,0,0,224,224,board_labeled,merged_geometry_board_manifest.csv,merged_geometry_board_manifest.csv
captured_images/capture_2026-04-19_16-42-05.png,129.0,148.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_16-43-18.png,118.0,157.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_16-44-31.png,124.0,151.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_16-45-44.png,118.0,155.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_16-46-57.png,118.0,152.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_16-48-10.png,111.0,145.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_16-49-23.png,128.0,148.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_16-50-36.png,113.0,148.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_16-51-49.png,110.0,145.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_16-53-02.png,110.0,145.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_16-54-15.png,121.0,137.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_16-55-28.png,113.0,142.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_16-56-41.png,112.0,145.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_16-57-54.png,128.0,148.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_16-59-07.png,121.0,137.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_17-00-20.png,130.0,149.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_17-01-33.png,110.0,145.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_17-02-46.png,118.0,151.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_17-03-59.png,118.0,157.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_17-05-12.png,118.0,151.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_17-06-25.png,130.0,148.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_17-07-38.png,112.0,145.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_17-08-51.png,118.0,153.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_17-10-04.png,118.0,157.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_17-11-17.png,124.0,151.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_17-12-30.png,113.0,146.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_17-12-44.png,118.0,149.0,30.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-23-05.png,125.0,148.0,22.0,0,0,224,224,board_labeled,merged_geometry_board_manifest.csv,merged_geometry_board_manifest.csv
captured_images/capture_2026-04-19_18-25-28.png,111.0,145.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-26-41.png,124.0,151.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-27-53.png,129.0,148.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-29-06.png,118.0,155.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-30-19.png,124.0,149.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-31-31.png,128.0,148.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-32-44.png,124.0,149.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-33-56.png,124.0,149.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-35-09.png,129.0,148.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-36-22.png,128.0,147.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-37-34.png,130.0,148.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-38-47.png,118.0,148.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-39-59.png,124.0,149.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-41-12.png,111.0,145.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-42-25.png,128.0,147.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-43-21.png,118.0,154.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-44-34.png,118.0,149.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-45-46.png,129.0,148.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-46-59.png,128.0,147.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-48-12.png,124.0,149.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-48-42.png,118.0,148.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-48-42_preview.png,118.0,148.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-49-54.png,119.0,149.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-51-07.png,128.0,148.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-52-19.png,118.0,154.0,22.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-53-38.png,145.0,131.0,35.0,0,0,224,224,board_labeled,merged_geometry_board_manifest.csv,merged_geometry_board_manifest.csv
captured_images/capture_2026-04-19_18-54-51.png,128.0,116.0,35.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-56-04.png,115.0,125.0,35.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-56-43.png,116.0,119.0,35.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-56-43_preview.png,116.0,119.0,35.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_18-57-56.png,128.0,127.0,35.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_19-06-41.png,113.0,129.0,32.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_19-06-41_glare_p32c.png,113.0,129.0,32.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_19-07-54.png,133.0,133.0,32.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_19-07-54_glare_p32c.png,133.0,133.0,32.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_19-09-07.png,129.0,133.0,32.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_19-09-07_glare_p32c.png,129.0,133.0,32.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_19-10-20.png,133.0,133.0,32.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_19-10-20_glare_p32c.png,133.0,133.0,32.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_19-11-33.png,121.0,141.0,32.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_19-11-33_glare_p32c.png,121.0,141.0,32.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_19-12-45.png,119.0,119.0,32.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-19_19-12-45_glare_p32c.png,119.0,119.0,32.0,0,0,224,224,board_labeled,manual_visual_review,manual_visual_review
captured_images/capture_2026-04-20_16-01-36.png,122.0,122.0,30.0,0,0,224,224,board_labeled,merged_geometry_board_manifest.csv,merged_geometry_board_manifest.csv
captured_images/capture_2026-04-20_16-02-50.png,129.0,131.0,,,,,,center_only,,
captured_images/capture_2026-04-20_16-04-03.png,123.0,127.0,,,,,,center_only,,
captured_images/capture_2026-04-20_16-05-17.png,115.0,121.0,,,,,,center_only,,
captured_images/capture_2026-04-20_16-06-30.png,148.0,119.0,,,,,,center_only,,
captured_images/capture_2026-04-20_16-07-44.png,117.0,122.0,,,,,,center_only,,
captured_images/capture_2026-04-20_16-08-57.png,117.0,121.0,,,,,,center_only,,
captured_images/capture_2026-04-20_16-10-11.png,122.0,122.0,,,,,,center_only,,
captured_images/capture_2026-04-20_16-11-24.png,129.0,131.0,,,,,,center_only,,
captured_images/capture_2026-04-20_16-12-38.png,118.0,121.0,,,,,,center_only,,
captured_images/capture_2026-04-20_16-13-51.png,143.0,119.0,,,,,,center_only,,
captured_images/capture_2026-04-20_16-14-48.png,133.0,107.0,,,,,,center_only,,
captured_images/capture_2026-04-20_16-16-02.png,109.0,133.0,,,,,,center_only,,
captured_images/capture_2026-04-20_16-17-15.png,110.0,131.0,,,,,,center_only,,
captured_images/capture_2026-04-20_16-18-28.png,112.0,111.0,,,,,,center_only,,
captured_images/capture_2026-04-20_16-19-42.png,109.0,131.0,,,,,,center_only,,
captured_images/capture_2026-04-20_16-20-58.png,112.0,113.0,,,,,,center_only,,
captured_images/capture_2026-04-20_16-22-12.png,111.0,112.0,,,,,,center_only,,
captured_images/capture_2026-04-20_19-28-56.png,131.0,125.0,,,,,,center_only,,
captured_images/capture_2026-04-20_19-30-10.png,124.0,129.0,,,,,,center_only,,
captured_images/capture_2026-04-20_19-30-41.png,124.0,129.0,,,,,,center_only,,
captured_images/capture_2026-04-20_19-31-55.png,116.0,135.0,,,,,,center_only,,
captured_images/capture_2026-04-20_19-32-51.png,130.0,127.0,,,,,,center_only,,
captured_images/capture_2026-04-20_19-34-05.png,116.0,139.0,,,,,,center_only,,
captured_images/capture_2026-04-20_19-35-19.png,131.0,125.0,,,,,,center_only,,
captured_images/capture_2026-04-22_07-15-36.png,111.0,123.0,28.0,0,0,224,224,board_labeled,merged_geometry_board_manifest.csv,merged_geometry_board_manifest.csv
captured_images/capture_2026-04-22_07-16-50.png,112.0,121.0,28.0,0,0,224,224,board_labeled,merged_geometry_board_manifest.csv,merged_geometry_board_manifest.csv
captured_images/capture_2026-04-22_07-18-03.png,111.0,124.0,28.0,0,0,224,224,board_labeled,merged_geometry_board_manifest.csv,merged_geometry_board_manifest.csv
captured_images/capture_2026-04-22_07-19-17.png,111.0,123.0,28.0,0,0,224,224,board_labeled,merged_geometry_board_manifest.csv,merged_geometry_board_manifest.csv
captured_images/capture_2026-04-22_07-20-31.png,111.0,123.0,28.0,0,0,224,224,board_labeled,merged_geometry_board_manifest.csv,merged_geometry_board_manifest.csv
